"","X.1","X","Region","Year","Taxon","Depth","Length"
"536",37867,37867,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",96,59
"537",37868,37868,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",96,27
"538",37869,37869,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",96,27
"539",37870,37870,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",96,23
"540",37871,37871,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",96,31
"541",37872,37872,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",96,19
"542",37874,37874,"Elephant Island",2018,"lepi_lars-trematominae",96,18
"543",37875,37875,"Elephant Island",2018,"lepi_lars-trematominae",96,12
"544",37876,37876,"Elephant Island",2018,"lepi_lars-trematominae",96,13
"545",37877,37877,"Elephant Island",2018,"parachaenichthys_charcoti",96,24
"546",37878,37878,"Elephant Island",2018,"parachaenichthys_charcoti",96,17
"6",37292,37292,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,47
"7",37293,37293,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,48
"8",37294,37294,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,46
"9",37295,37295,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,50
"10",37296,37296,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,48
"11",37297,37297,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,48
"12",37298,37298,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,37
"13",37299,37299,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,46
"14",37300,37300,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,48
"15",37301,37301,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",172.5,48
"272",37588,37588,"Elephant Island",2018,"chionodraco_rastrospinosus-channichthyidae",177.5,38
"273",37589,37589,"Elephant Island",2018,"chionodraco_rastrospinosus-channichthyidae",177.5,30
"274",37590,37590,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",177.5,33
"275",37591,37591,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",177.5,32
"276",37592,37592,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",177.5,34
"277",37593,37593,"Elephant Island",2018,"lepi_lars-trematominae",177.5,17
"278",37594,37594,"Elephant Island",2018,"lepi_lars-trematominae",177.5,16
"279",37595,37595,"Elephant Island",2018,"lepi_lars-trematominae",177.5,14
"280",37596,37596,"Elephant Island",2018,"lepi_lars-trematominae",177.5,16
"281",37597,37597,"Elephant Island",2018,"lepi_lars-trematominae",177.5,14
"282",37598,37598,"Elephant Island",2018,"lepi_lars-trematominae",177.5,16
"283",37599,37599,"Elephant Island",2018,"lepi_lars-trematominae",177.5,18
"284",37600,37600,"Elephant Island",2018,"lepi_nudi-trematominae",177.5,12
"285",37601,37601,"Elephant Island",2018,"lepi_nudi-trematominae",177.5,15
"286",37602,37602,"Elephant Island",2018,"lepi_nudi-trematominae",177.5,25
"287",37605,37605,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,46
"288",37606,37606,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,44
"289",37607,37607,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,59
"290",37608,37608,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,41
"291",37609,37609,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,38
"292",37610,37610,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,39
"293",37611,37611,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,63
"294",37612,37612,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,41
"295",37613,37613,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,40
"296",37614,37614,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,37
"297",37615,37615,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,40
"298",37616,37616,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,41
"299",37617,37617,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,36
"300",37618,37618,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,40
"301",37619,37619,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",177.5,30
"302",37620,37620,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,38
"303",37621,37621,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,44
"304",37622,37622,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"305",37623,37623,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,36
"306",37624,37624,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"307",37625,37625,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,35
"308",37626,37626,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,27
"309",37627,37627,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"310",37628,37628,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"311",37629,37629,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"312",37630,37630,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,26
"313",37631,37631,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"314",37632,37632,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,31
"315",37633,37633,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"316",37634,37634,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,35
"317",37635,37635,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"318",37636,37636,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"319",37637,37637,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,35
"320",37638,37638,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,36
"321",37639,37639,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,49
"322",37640,37640,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,36
"323",37641,37641,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"324",37642,37642,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,32
"325",37643,37643,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"326",37644,37644,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,49
"327",37645,37645,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,37
"328",37646,37646,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,51
"329",37647,37647,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,35
"330",37648,37648,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,36
"331",37649,37649,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"332",37650,37650,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"333",37651,37651,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"334",37652,37652,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,35
"335",37653,37653,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,31
"336",37654,37654,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"337",37655,37655,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,29
"338",37656,37656,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"339",37657,37657,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,32
"340",37658,37658,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,35
"341",37659,37659,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,39
"342",37660,37660,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"343",37661,37661,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"344",37662,37662,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"345",37663,37663,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,32
"346",37664,37664,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"347",37665,37665,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"348",37666,37666,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"349",37667,37667,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,33
"350",37668,37668,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,32
"351",37669,37669,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,35
"352",37670,37670,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,34
"353",37671,37671,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,20
"354",37672,37672,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,20
"355",37673,37673,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,18
"356",37674,37674,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,20
"357",37675,37675,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,19
"358",37676,37676,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,22
"359",37677,37677,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,20
"360",37678,37678,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,24
"361",37679,37679,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",177.5,25
"362",37680,37680,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",152.5,46
"363",37681,37681,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",152.5,48
"364",37682,37682,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",152.5,43
"365",37683,37683,"Elephant Island",2018,"nototheniid_dissostichus_mawsoni",152.5,25
"366",37684,37684,"Elephant Island",2018,"nototheniid_dissostichus_mawsoni",152.5,24
"367",37685,37685,"Elephant Island",2018,"lepi_nudi-trematominae",152.5,19
"368",37686,37686,"Elephant Island",2018,"lepi_lars-trematominae",152.5,18
"369",37687,37687,"Elephant Island",2018,"lepi_lars-trematominae",152.5,17
"370",37688,37688,"Elephant Island",2018,"lepi_lars-trematominae",152.5,14
"371",37689,37689,"Elephant Island",2018,"lepi_lars-trematominae",152.5,16
"372",37690,37690,"Elephant Island",2018,"lepi_lars-trematominae",152.5,15
"373",37691,37691,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",152.5,46
"374",37694,37694,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",152.5,15
"375",37695,37695,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",152.5,20
"376",37696,37696,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",152.5,23
"377",37697,37697,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",152.5,19
"378",37698,37698,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",152.5,22
"379",37699,37699,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",152.5,23
"380",37700,37700,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"381",37701,37701,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,36
"382",37702,37702,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"383",37703,37703,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"384",37704,37704,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"385",37705,37705,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"386",37706,37706,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"387",37707,37707,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"388",37708,37708,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,36
"389",37709,37709,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,32
"390",37710,37710,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"391",37711,37711,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,31
"392",37712,37712,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"393",37713,37713,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"394",37714,37714,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,27
"395",37715,37715,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"396",37716,37716,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,32
"397",37717,37717,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,27
"398",37718,37718,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,36
"399",37719,37719,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"400",37720,37720,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,39
"401",37721,37721,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"402",37722,37722,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"403",37723,37723,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"404",37724,37724,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"405",37725,37725,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"406",37726,37726,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,32
"407",37727,37727,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,32
"408",37728,37728,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"409",37729,37729,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,32
"410",37730,37730,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,27
"411",37731,37731,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"412",37732,37732,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,32
"413",37733,37733,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"414",37734,37734,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,26
"415",37735,37735,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"416",37736,37736,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"417",37737,37737,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,31
"418",37738,37738,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"419",37739,37739,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"420",37740,37740,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,33
"421",37741,37741,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,32
"422",37742,37742,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,29
"423",37743,37743,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,27
"424",37744,37744,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"425",37745,37745,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,27
"426",37746,37746,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"427",37747,37747,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,26
"428",37748,37748,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,51
"429",37749,37749,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,35
"430",37750,37750,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"431",37751,37751,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,32
"432",37752,37752,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"433",37753,37753,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,37
"434",37754,37754,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"435",37755,37755,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"436",37756,37756,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,46
"437",37757,37757,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"438",37758,37758,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,34
"439",37759,37759,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",152.5,18
"440",37760,37760,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",123,50
"441",37761,37761,"Elephant Island",2018,"nototheniid_gobinotothen_gibberifrons",123,48
"442",37762,37762,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",123,49
"443",37763,37763,"Elephant Island",2018,"lepi_nudi-trematominae",123,14
"444",37764,37764,"Elephant Island",2018,"lepi_nudi-trematominae",123,13
"445",37765,37765,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",123,23
"446",37766,37766,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",123,22
"447",37767,37767,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,44
"448",37768,37768,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,32
"449",37769,37769,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,36
"450",37770,37770,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,37
"451",37771,37771,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,36
"452",37772,37772,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,38
"453",37773,37773,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,32
"454",37774,37774,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,32
"455",37775,37775,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"456",37776,37776,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,29
"457",37777,37777,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,30
"458",37778,37778,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,32
"459",37779,37779,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,34
"460",37780,37780,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"461",37781,37781,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,34
"462",37782,37782,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,36
"463",37783,37783,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"464",37784,37784,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"465",37785,37785,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,31
"466",37786,37786,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,27
"467",37787,37787,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"468",37788,37788,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,27
"469",37789,37789,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,28
"470",37790,37790,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,26
"471",37791,37791,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,25
"472",37792,37792,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,27
"473",37793,37793,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,20
"474",37794,37794,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,29
"475",37795,37795,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,27
"476",37796,37796,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,20
"477",37797,37797,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,44
"478",37798,37798,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,32
"479",37799,37799,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"480",37800,37800,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,32
"481",37801,37801,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,35
"482",37802,37802,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,27
"483",37803,37803,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,29
"484",37804,37804,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"485",37805,37805,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,29
"486",37806,37806,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,31
"487",37807,37807,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,24
"488",37808,37808,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,34
"489",37809,37809,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,35
"490",37810,37810,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"491",37811,37811,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,30
"492",37812,37812,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,34
"493",37813,37813,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,37
"494",37814,37814,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,35
"495",37815,37815,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"496",37816,37816,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,36
"497",37817,37817,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"498",37818,37818,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"499",37819,37819,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,31
"500",37820,37820,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,34
"501",37821,37821,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,37
"502",37822,37822,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,32
"503",37823,37823,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,33
"504",37824,37824,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,26
"505",37825,37825,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,27
"506",37826,37826,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",123,18
"777",38114,38114,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"778",38115,38115,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"779",38116,38116,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,31
"780",38117,38117,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,31
"781",38118,38118,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"782",38119,38119,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,38
"783",38120,38120,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"784",38121,38121,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"785",38122,38122,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"786",38123,38123,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,39
"787",38124,38124,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"788",38125,38125,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"789",38126,38126,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,9
"790",38127,38127,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"791",38128,38128,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"792",38129,38129,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"793",38130,38130,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,38
"794",38131,38131,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,39
"795",38132,38132,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"796",38133,38133,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"797",38134,38134,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,32
"798",38135,38135,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"799",38136,38136,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,7
"800",38137,38137,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"801",38138,38138,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"802",38139,38139,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
